ao曲线高度,ao_curv_height
MACHIN3:安装 PIL,MACHIN3: Install PIL
在用户级别安装 pip 和 PIL ALT:禁止调试输出,Install pip and PIL on the User Level\nALT: Suppress Debug Output
记录调试输出,Log Debug Output
MACHIN3:安装 PIL(管理员),MACHIN3: Install PIL (Admin)
为 Blender 安装 pip 和 PIL,Install pip and PIL for Blender
MACHIN3:轻松安装 PIL(管理员),MACHIN3: Easy Install PIL (Admin)
轻松为 Blender 安装 PIL,Easy Installs PIL for Blender
MACHIN3:清除 PIL,MACHIN3: Purge PIL
尝试从当前用户配置文件和Blender Python中删除PIL,Attempt to remove PIL from the current user profile and Blender Python
MACHIN3: 可见性预设,MACHIN3: Visibility Preset
预设名称,Preset Name
存储预设,Store Preset
MACHIN3: 存储单独贴花比例,MACHIN3: Store Individual Decal Scale
存储当前贴花,Store current Decal
MACHIN3: 清除单独贴花比例,MACHIN3: Clear Individual Decal Scale
清除此类贴花的比例,Clear the Scale for this type of Decal
MACHIN3: 设置默认属性,MACHIN3: Set Default Property
MACHIN3: 重置默认属性,MACHIN3: Reset Default Property
MACHIN3: 添加装饰,MACHIN3: Add Trim
"添加新的装饰,覆盖整个图纸","Add a new trim, encompassing the entire sheet"
装饰 %d,Trim %d
MACHIN3: 删除装饰,MACHIN3: Remove Trim
删除选定的装饰,Remove selected trim
MACHIN3: 复制装饰,MACHIN3: Duplicate Trim
复制现有的装饰,Duplicate an existing trim
MACHIN3: 绘制装饰,MACHIN3: Draw Trim
通过绘制矩形创建装饰,Create trim by drawing a rectangle
十字线尺寸,Crosshair Size
MACHIN3: 对齐装饰,MACHIN3: Align Trim
对齐方向,Align Direction
MACHIN3: 隐藏所有装饰,MACHIN3: Hide All Trims
MACHIN3: 重置贴花,MACHIN3: Reset Decal
MACHIN3: 缩放贴花,MACHIN3: Scale Decal
缩放模式,Scaling Mode
MACHIN3: 对齐贴花,MACHIN3: Align Decal
MACHIN3: 切换贴花排序,MACHIN3: Toggle Decal Sorting
MACHIN3: 删除更新,MACHIN3: Remove Update
"我改变主意了,我","I changed my mind, I don"
MACHIN3: 使用更新,MACHIN3: Use Update
MACHIN3: 重新扫描更新,MACHIN3: Re-Scan Updates
重新扫描更新,Re-Scan Updates
图集,Atlas
烘焙垫,BakeMat
NO_SLOTS.,NO_SLOTS
%s.,.%s
贴花.,.Decals
%s_贴花,.%s_Decals
贴花,Decal
曲率,curvature
贴花.,DECAL
%s_%s,.%s_%s
Cutter_%s,Cutter_%s
传统材质,legacy materials
贴花表.%s,trimsheet.%s
底色,Base Color
IOR,IOR
覆盖输出,Override Output
细分,Subdivision
收缩包装,Shrinkwrap
资产字典,assets dict
用户贴花库索引,User Decal Library Index
面板类型,Panel Types
INSTANT,INSTANT
活动贴花表,Active Trim Sheet
贴花表纹理,Trim Sheet Textures
可用贴花表纹理贴图,Available Trim Sheet Texture Maps
贴花表,TrimSheet
PIL 已安装。请立即重启 Blender。,PIL has been installed. Restart Blender now.
需要PIL %s。需要互联网连接。,PIL is needed %s. Internet connection required.
完成,Finish
取消,Cancel
贴花制作 + 导出,Decal Creation + Export
当前资产位置中存在可更新的“传统贴花”和“装饰板”库!,"There are Legacy Decal and Trim Sheet libraries in your current Assets Location, that can be updated!"
全部更新!,Update Them All!
更改资产路径时，将资产移动到新位置,"Move Assets to new location, when changing assetspath"
贴花,Decals
饼图菜单中的贴花库行,Rows of Decal Libraries in the Pie Menu
在饼图菜单中将贴花库偏移到右侧或左侧,Offset Decal Libraries to right or left side in the Pie Menu
在插入按钮上显示贴花名称  ,Show Decal Name on Insert Buttons
MACHIN3: 调用DECALmachine Pie  ,MACHIN3:Call DECALmachine Pie
MACHIN3: 调用DECALmachine Pie  ,MACHIN3: Call DECALmachine Pie
MACHIN3: 调用DECALmachine Pie  ,MACHIN3: Call DECALmachine Pie
MACHIN3: 调用DECALmachine操作  ,MACHIN3: Call DECALmachine Operator
对于多个对象，请在背景中双击  ,"For multiple objects, double-click in the background"
使用2.80/默认Blender键位映射的用户以及使用右键选择的用户：请考虑重新映射此操作  ,Users of the 2.80/default Blender keymap and users selecting with RIGHTMOUSE: consider remapping this
完整的网格贴花和修整表工作流程：将贴花用作对象或在网格级别使用修整，设计自定义贴花或导入修整表，通过图集或烘焙导出贴花资产。,"A complete mesh-decal and trim sheet pipeline: Use decals as objects or use trims on the mesh level, design your own custom decals or import trim sheets, export decal assets via atlasing or baking."
在系统控制台中打印插件注册输出,Print Addon Registration Output in System Console
在Pie菜单中显示合并和分割工具,Show Join and Split tools in Pie Menu
调整贴花高度时需要按ALT键,Require ALT key when adjusting decal height
显示侧边栏面板,Show Sidebar panel
加载包含旧资产的.blend文件时显示淡出警告,Show fading warnings when loading .blend files containing legacy assets
用于箱形展开的UV层,UV Layer used for Box Unwrap
有助于防止意外的高度变化  ,Helpful to prevent accidental height changes
导入现有内容  ,Import Existing
创建空对象  ,Create Empty
快速插入  ,Quick Insert
idname：  ,idname:
isinvoke  ,isinvoke
资产加载器  ,Asset Loaders
需要重新加载库或重启Blender  ,requires library reload or Blender restart
下面  ,Under
上面  ,Over
鼠标指针  ,Mouse Pointer
需要 PIL 进行库更新。需要互联网连接。,PIL is needed for library update. Internet connection required.
如果您使用了上面的安装按钮，但没有看到绿色勾选标记，,If you've used the Install button above. but are not seeing a green checkmark.
请重启 Blender，如果在按下任一按钮后仍然没有显示绿色勾选标记。,Restart Blender. if the green checkmark doesn't show. after pressing either button.
安装 DECALmachine 更新  ,Install DECALmachine Update
未找到更新，无论是在您的主目录还是在下载文件夹中。  ,No Update was found. Neither in your Home directory. nor in your Downloads folder.
重新扫描  ,Re-Scan
选择 DECALmachine_x.x.x.zip 文件,Select DECALmachine_x.x.x.zip file
飞机  ,Aircraft
示例面板  ,Example Panels
示例  ,Examples
我的贴花  ,MyDecals
示例表单,Example Sheet
（C）面板切割  ,(C) Panel Cut
（T）修剪切割  ,(T) Trim Cut
（B）获取备份  ,(B) Get Backup
（V）匹配  ,(V) Match
切片  ,Slice
（D）缩裹  ,(D) Shrinkwrap
调整  ,Adjust
重新应用  ,Re-Apply
访问  ,ACCESS
电气  ,ELECTRICAL
DECALmaNhine 2.13.0  ,DECALmaNhine 2.13.0
（Q）选择贴花  ,(Q) Select Decals
（H）可见性  ,(H) Visibility
移除,Removal
（D）项目,(D) Project
飞机图集  ,Aircraft Atlas
示例图集  ,Example Atlas
示例表单,Example Sheet
调整贴花,Adjust Decal
如果您已使用上面的“安装”按钮，但未看到绿色复选标记，,"If you've used the Install button above, but are not seeing a green checkmark,"
请重新启动 Blender。如果在按下任一按钮后仍未显示绿色复选标记，请重新启动 Blender。,"Restart Blender, if the green checkmark doesn't show, after pressing either button."
工具 + 实用程序,Tools + Utils
资源,Resources
第三方贴花包,3rd Party Decal Packs
已更新至最新,An Update is Available
新增功能,What's new?
饼形菜单中的 Trim 库行数,Rows of Trim Libraries in the Pie Menu
在饼形菜单中将 Trim 库向左或向右偏移,Offset Trim Libraries to right or left side in the Pie Menu
Trim 库图标大小,Size of Trim Library Icons
Trim 库中的图标大小,Size of Icons in Trim Libraries
在 Decal 库中显示 Trim 名称,Show Trim Names in Decal Libraries
在插入按钮上显示 Trim 名称,Show Trim Name on Insert Buttons
